Expression	Familiarity	Transparency	MC_Correct
op zijn duim kunnen fluiten	1.17	1.22	0.22
varkensvlees onder de arm hebben	1.19	2.06	0.38
door de wol geverfd zijn	1.24	1.48	0.67
iemand de ijzers aanleggen	1.24	2.14	0.67
boter op zijn hoofd hebben	1.25	1.91	0.53
iemand het net over het hoofd halen	1.28	2.53	0.72
iets onder de pet houden	1.3	3.27	0.97
goed beslagen ten ijs komen	1.36	2.82	0.89
door de wol geverfd zijn	1.38	1.52	0.57
een wassen neus	1.39	1.57	0.25
het is lood om oud ijzer	1.39	2.89	0.82
het hoofd in de schoot leggen	1.42	2.79	0.82
ergens munt uit slaan	1.43	2.9	1
in het geweer komen	1.46	2.39	0.71
iemand van het hoofd tot de voeten meten	1.47	3.03	0.27
de ijzers onderbinden	1.48	3.95	0.29
de stal ruiken	1.5	2.3	0.55
het schip ingaan	1.52	1.38	0.19
het kind van de rekening zijn	1.52	2.9	0.97
op de kast zitten	1.58	1.9	0.77
iemand in de wielen rijden	1.58	3.48	0.94
iemand iets in de maag splitsen	1.6	1.83	0.23
een stalen voorhoofd hebben	1.6	2.33	0.47
het lek boven water hebben	1.61	2.89	0.79
op de tocht staan	1.63	2.37	0.9
iets op stal zetten	1.63	3.1	0.7
uit het lood geslagen zijn	1.67	2	0.95
een hoge borst opzetten	1.68	2.77	0.82
los zand zijn	1.69	3.41	0.76
iemand de kroon van het hoofd nemen	1.7	2.7	0.47
de kat op het spek binden	1.71	2.29	0.5
een stille dood sterven	1.71	2.76	0.62
lange tenen hebben	1.77	2.13	0.83
aan lager wal raken	1.77	2.7	0.9
iemand een rad voor de ogen draaien	1.77	2.87	1
de eerste viool spelen	1.79	3.08	0.79
uit de lucht gegrepen	1.83	2.48	0.43
hartzeer van iets hebben	1.83	3.03	0.87
iets aan je broek krijgen	1.85	2.85	0.88
iemand het vuur na aan de schenen leggen	1.86	2.96	1
een gele kaart krijgen	1.86	3.73	0.95
op zijn achterste benen staan	1.9	2.62	0.67
weten/voelen waar de schoen wringt	1.9	3.8	0.95
zwaar op de hand zijn	1.91	2.16	0.47
iets met de Franse slag doen	1.93	2.25	0.64
niets om het lijf hebben	1.93	2.59	0.59
op zijn achterste poten gaan staan	1.95	2.27	0.64
van zijn paard gevallen zijn	1.95	2.9	0.67
iets met argusogen bekijken	1.96	2.74	0.87
iets in de wind slaan	1.97	2.22	0.66
op de fles gaan	1.97	2.28	0.69
iemand in de kaart spelen	2	2.06	0.42
op zijn strepen staan	2	2.37	0.87
de boot missen	2.03	3.26	0.87
je gewicht in goud waard zijn	2.04	2.52	0.87
iets soldaat maken	2.06	1.48	0.52
veel voeten in de aarde hebben	2.06	2.13	0.28
veel noten op zijn zang hebben	2.06	2.21	0.85
iemand in de kaart spelen2	2.09	2.09	0.47
een slag om de arm houden	2.09	2.21	0.73
uit de school klappen	2.1	1.55	0.61
de boeken sluiten	2.1	1.67	0.23
de wind eronder hebben	2.1	1.7	0.15
het op zijn heupen hebben	2.1	1.94	0.29
tegen het plafond zitten	2.1	2.45	0.45
iemand een poot uitdraaien	2.1	2.55	0.8
iets stuit iemand tegen de borst	2.11	3	1
de duimen draaien	2.13	1.91	0.17
iemand een loer draaien	2.13	2.35	0.97
iemand de wind uit de zeilen nemen	2.13	3.61	0.43
de lakens uitdelen	2.15	3.25	0.75
ergens een mouw aan passen	2.17	2.63	0.75
iemand de oren van het hoofd eten	2.17	3.2	0.4
geen hemd aan het lijf hebben	2.17	3.7	0.93
iets uit de grond stampen	2.18	2.5	0.73
het hoofd buigen	2.18	3.09	0.61
geen voet aan de grond krijgen	2.26	2.7	0.7
ergens geen lijn in kunnen ontdekken	2.26	3.13	0.96
boter bij de vis	2.28	1.31	0.24
het veld ruimen		3.19	0.81
iets in een andere vorm gieten	2.29	3.63	0.96
de neuzen tellen	2.29	4.19	0.95
iemand onder de tafel kletsen	2.3	2.83	0.9
het op zijn heupen krijgen	2.32	1.65	0.48
van de regen in de drup raken	2.32	2.86	0.77
iemand aan zijn jasje trekken	2.33	2.88	0.88
op rozen zitten	2.33	3.67	0.95
met een been in het graf staan	2.33	4	0.9
iemand op de hak nemen	2.34	2.72	0.76
zo groen als gras zijn	2.35	2	0.45
in het stof bijten	2.35	2	0.58
zich op de borst kloppen	2.35	3.13	0.91
iemand/iets tot in de wolken verheffen	2.35	3.75	0.9
iets van stal halen	2.36	3.5	0.91
iemand onder de tafel drinken	2.38	3	0.76
iemand van haver tot gort kennen	2.38	3.69	0.97
over het paard getild zijn	2.39	2.39	0.74
tussen wal en schip terechtkomen	2.39	2.73	0.39
het leven laten	2.39	3.91	0.78
zich in de handen wrijven	2.43	2.38	0.81
iemand in een hoek drukken	2.43	3.04	0.71
het zet geen zoden aan de dijk	2.43	3.14	0.89
iets op je lever hebben	2.48	1.97	0.84
van wal steken	2.48	2.76	0.86
zijn neus stoten	2.48	2.86	0.9
iemands hielen likken	2.48	3.04	0.65
iemand het gras voor de voeten wegmaaien	2.5	3.35	0.95
duit in het zakje doen	2.52	3.45	0.94
aan de grond zitten	2.55	2.58	0.65
van de leg zijn	2.55	2.93	0.9
de langste adem hebben	2.55	4.15	1
iets op poten zetten	2.58	3.38	0.96
iets op de lange baan schuiven	2.59	3.44	0.97
iemand zand in de ogen strooien	2.6	2.75	0.5
op een houtje bijten	2.61	3.16	0.58
de hond in de pot vinden	2.62	2.72	0.66
ergens de hand op weten te leggen	2.62	2.76	0.81
je hand ophouden	2.63	3.5	0.88
hoog van de toren blazen	2.65	2.55	0.9
ten val komen	2.65	2.91	1
iemand de bons geven	2.66	2.38	0.59
iets van de bovenste plank	2.66	3.63	1
in zijn hemd staan 	2.67	2.67	0.95
ergens jacht op maken	2.67	4	1
de kroon spannen	2.68	3.07	0.93
een open deur intrappen	2.68	3.29	0.77
je tanden laten zien	2.68	3.32	0.91
hek van de dam	2.69	2.52	0.66
met zijn neus in de boter vallen	2.7	2.52	0.52
met het hoofd tegen de muur lopen	2.7	2.76	0.39
iemand voor het hoofd stoten	2.7	2.9	0.95
het hart in de schoenen zinken	2.7	3	0.91
zich in de vingers snijden	2.71	3.48	1
tussen twee vuren zitten	2.71	3.71	0.48
eieren kiezen voor zijn geld	2.72	2.55	0.72
met zijn ziel onder de arm lopen	2.73	2.6	0.87
in goede aarde vallen	2.73	2.94	0.97
een vinger aan de pols houden	2.74	2.84	0.97
iemand tegen het zere been schoppen	2.74	3.96	1
bij iemand een wit voetje halen	2.75	2.5	0.88
als paddenstoelen uit de grond schieten	2.75	3.29	0.71
ergens tegenaan schoppen	2.76		0.86
iemand van de wal in de sloot helpen	2.77	3.97	0.97
iemand een oor aannaaien	2.78	2.39	0.96
de hand op de knip houden	2.78	2.74	0.7
geen slapende honden wakker maken	2.79	3.08	0.92
er zijn kapers op de kust	2.79	3.36	0.61
het klappen van de zweep kennen	2.79	3.48	0.9
ergens mee voor de draad komen	2.8	2.03	0.57
het varkentje wassen	2.81	1.97	0.81
een vinger in de pap hebben	2.81	2.32	0.94
iemand iets op de mouw spelden	2.81	2.35	0.97
iets/iemand in de arm nemen	2.83	2.57	0.22
stof doen opwaaien	2.83	2.91	0.96
water naar de zee dragen	2.83	4.17	1
zijn stempel drukken op iets	2.86	3.1	1
een andere koers varen	2.86	3.86	0.9
ergens niet zo zwaar aan tillen	2.87	3.06	0.9
de koe bij de hoorns vatten	2.87	3.17	0.96
iets ter tafel brengen	2.87	3.3	0.96
schoon schip maken	2.88	3.03	0.94
mosterd na de maaltijd	2.89	3.61	0.86
de kogel is door de kerk	2.9	2.72	0.93
op zijn centen zitten	2.9	3.71	1
iemand iets onder de neus wrijven	2.95	2.48	0.9
geen been hebben om op te staan	2.95	2.62	0.81
aan de weg timmeren	2.95	3	0.86
iets uit de doeken doen	2.96	2.61	0.7
steeds verder van huis raken	3	3.43	0.95
tegen de lamp lopen	3.03	2.57	
onder de pannen zijn	3.03	2.7	0.9
de hand over het hart strijken	3.03	2.87	0.93
ergens geen kaas van gegeten hebben	3.03	3.06	0.94
niet in de haak zijn	3.04	2.93	0.96
zijn kaarten op tafel leggen	3.05	2.9	0.76
iemand tegen de schenen schoppen	3.05	3.71	0.71
de bloemetjes buiten zetten	3.09	2.78	1
alles/iedereen op een hoop gooien	3.09	3.14	0.82
iets/iemand in het vizier hebben	3.1	4.33	1
ergens geen doekjes om winden	3.13	2.75	0.92
niet goed uit de verf komen	3.13	2.83	0.9
alle zeilen bijzetten	3.13	3.17	0.96
druk van de ketel halen	3.13	3.4	0.97
op zijn dooie akkertje	3.14	2.86	0.93
met de rug tegen de muur staan	3.14	3.24	1
geen vinger uitsteken	3.14	3.73	1
iemand op zijn nummer zetten	3.15	2.94	0.94
alle stoppen doorslaan	3.15	3.85	1
een lijn trekken	3.17	2.88	0.83
iets op zijn duimpje kennen	3.19	2.97	1
buiten zijn boekje gaan	3.19	3.29	0.94
de dans ontspringen	3.19	3.29	1
van twee walletjes eten	3.19	3.52	1
van de baan zijn	3.2	2.97	0.97
naar de haaien gaan	3.2	3.57	1
de buit binnenhalen	3.21	3.46	1
zijn nek uitsteken	3.23	2.55	0.86
met de hand op het hart	3.23	3.33	0.9
het neusje van de zalm	3.24	2.9	0.93
iemand naar zijn hand zetten	3.24	3.21	0.9
in iemands vaarwater zitten	3.24	3.57	0.9
het roer in handen hebben	3.24	3.86	1
de vruchten plukken van iets	3.25	3.5	0.97
iemand in de pan hakken	3.26	3.16	0.9
ergens over struikelen	3.26	3.96	1
zijn hoofd in de wolken hebben	3.27	2.64	0.86
achter het net vissen	3.28	3.47	1
aan de grond genageld staan	3.29	1.95	0.62
in het water vallen	3.29	3.43	1
je eigen ruiten ingooien	3.29	3.67	0.92
water bij de wijn doen	3.3	2.83	0.83
iets uit de losse pols doen	3.3	3.13	0.96
aan de rand van de afgrond staan	3.3	4.04	1
een dikke huid hebben	3.32	3.45	1
iemand van het kastje naar de muur sturen	3.32	3.74	0.97
iets van tafel vegen	3.33	3.38	0.95
iets brandt op mijn lippen	3.33	3.81	1
iemand voor het blok zetten	3.35	2.74	0.9
het loopt storm	3.35	3.1	0.9
de vinger op de zere plek leggen	3.35	3.43	0.83
aan een zijden draadje hangen	3.36	3.14	0.91
de schouders eronder zetten	3.36	3.41	1
koek en ei zijn	3.37	2.17	0.67
de wind van voren krijgen	3.37	2.83	0.73
zijn lippen aflikken bij iets	3.38	3.48	1
ergens de buik vol van hebben	3.38	3.63	0.96
iemand het mes op de keel zetten	3.38	4.19	1
tussen de regels door lezen	3.39	2.96	0.91
iets/iemand komt boven water	3.39	3.61	1
je adem inhouden	3.39	3.96	1
een hoofd als een boei krijgen	3.4	3.8	0.97
iemands hete adem in je nek voelen	3.4	4.2	1
zich op glad ijs begeven	3.41	3.27	1
van de oude stempel zijn	3.41	3.44	0.97
iemand een spiegel voorhouden	3.42	3.13	0.96
iemand op de huid zitten	3.43	3.38	1
aan iemands neus voorbij gaan	3.43	3.57	1
brood op de plank	3.45	3.29	1
iets/iemand met de grond gelijk maken	3.45	3.36	1
een spelletje met iemand spelen	3.46	2.96	1
iets de grond in boren	3.46	3.36	0.96
er hangt iemand iets boven het hoofd	3.47	3.07	0.77
doen alsof je neus bloedt	3.48	2.61	0.91
iemand aan de tand voelen	3.48	2.83	0.96
ergens mee in de maag zitten	3.48	2.95	0.95
iemand op de tenen trappen	3.48	3.19	1
vol gas geven	3.48	3.91	1
iemand de rug toekeren	3.5	4.08	1
iets/iemand onder de duim houden	3.52	3.43	0.96
iemand onder de duim houden	3.52	3.43	0.96
iemand de wet voorschrijven	3.54	3.67	0.92
met de gebakken peren zitten	3.55	2.76	1
ergens grijze haren van krijgen	3.55	3.1	0.7
het hoofd laten hangen	3.55	3.59	1
de stoute schoenen aantrekken	3.57	2.7	0.87
iets op de kop tikken	3.57	2.76	0.95
iets/iemand onder de duim hebben	3.57	3.4	1
iets over een andere boeg gooien	3.57	3.57	1
ergens je pet voor af nemen	3.57	3.67	1
iemands ribben kunnen tellen	3.57	4.48	0.9
iemand de hand boven het hoofd houden	3.59	3.81	1
zijn laatste adem uitblazen	3.62	4.57	0.95
door het oog van de naald kruipen	3.63	3.33	0.93
het onderste uit de kan halen	3.63	3.5	0.87
geld over de balk gooien	3.63	4.2	1
iemand om zeep helpen	3.64	2.21	0.71
de spijker op de kop slaan	3.64	3.3	0.88
uit zijn neus eten	3.64	3.39	0.93
geen spier vertrekken	3.65	3.55	0.75
iets niet aan de grote klok hangen	3.65	3.7	1
iemand een trap na geven	3.65	4.3	1
onder het mes gaan	3.65	4.39	0.87
aan het roer staan	3.65	4.6	1
op je tenen lopen	3.67	2.73	0.9
ergens zijn neus voor optrekken	3.67	3.33	0.9
iemand wakker schudden	3.67	3.43	1
op een laag pitje staan	3.68	2.48	0.65
iets op stelten zetten	3.68	2.64	0.89
iemand op stang jagen	3.7	2.7	0.6
iemand in het nauw drijven	3.7	3.55	1
over zijn eigen woorden struikelen	3.7	4.2	0.95
een klein hartje hebben	3.73	1.97	0.43
hard van stapel lopen	3.73	3.37	1
iets laten schieten	3.74	3	0.7
van zijn stokje gaan	3.75	3.08	1
een held op sokken zijn	3.76	2.9	0.86
ergens een schepje bovenop doen	3.76	3	1
bij de pakken neerzitten	3.76	3.29	1
zich in bochten wringen	3.76	3.39	1
iets met de paplepel ingegoten krijgen	3.78	3.91	1
buiten de boot vallen	3.81	3.38	0.97
met de deur in huis vallen	3.82	3.23	0.95
iemand iets in de schoenen schuiven	3.83	3.09	0.96
iemand om de tuin leiden	3.84	3.23	1
groene vingers hebben	3.86	3.76	1
slapend rijk worden	3.86	4.48	0.86
iets/iemand op de kast jagen	3.87	2.87	1
kort door de bocht	3.87	3.06	0.94
iemand voor de voeten lopen	3.87	4.35	1
iemand de mond snoeren	3.88	3.58	1
iemand het hemd van het lijf vragen	3.88	3.88	0.91
aan de bak komen	3.9	3.1	1
lood in de schoenen hebben	3.9	3.67	0.95
om de tafel gaan zitten met iemand	3.9	4.35	1
ergens een potje van maken	3.93	2.67	1
voet bij stuk houden	3.94	2.71	1
met beide benen op de grond staan	3.96	3.09	1
iemand in een hokje plaatsen	3.96	4.22	1
een gat in je hand hebben	3.97	3	1
het bij het verkeerde eind hebben	3.97	4.06	0.97
naast zijn schoenen lopen	4	2.35	0.94
iets op je buik kunnen schrijven	4	2.66	1
stoom afblazen	4	2.75	0.9
je ei (niet) kwijt kunnen	4	2.95	0.85
iemand zwart maken	4	3.26	1
ergens geen touw aan vast kunnen knopen	4	3.36	1
iemand op het matje roepen	4	3.45	1
roet in het eten gooien	4	3.56	1
ergens een stokje voor steken	4	3.67	1
iets van de daken schreeuwen	4	3.77	0.95
door de bomen het bos niet meer zien	4	3.86	0.95
geen cent te makken hebben	4	4	1
uit zijn slof schieten	4.03	3	0.97
de moed in de schoenen zakken	4.03	3.59	1
met de mond vol tanden staan	4.03	3.93	1
het zijn twee handen op een buik	4.04	3.54	1
iemand op de vingers tikken	4.05	3.86	1
iemand een koekje van eigen deeg geven	4.06	3.48	0.97
veel in zijn mars hebben	4.07	3	1
zijn borst nat maken	4.09	2.88	1
de draad kwijt raken/zijn	4.09	3.61	1
de mist in gaan	4.1	3.14	1
het ver schoppen	4.1	3.35	1
oude koeien uit de sloot halen	4.1	3.45	0.97
om je vingers bij af te likken	4.1	3.48	1
op het puntje van de tong liggen	4.1	3.52	1
stevig in zijn schoenen staan	4.1	3.86	1
iemand een hart onder de riem steken	4.13	3	1
de touwtjes in handen hebben	4.13	3.75	1
het loodje leggen	4.14	2.89	0.96
iemand uit de brand helpen	4.14	4.09	1
te veel hooi op zijn vork nemen	4.14	4.21	1
dat gaat boven mijn pet	4.15	2.94	0.94
de kat uit de boom kijken	4.16	3.66	1
iemand aan het lijntje houden	4.17	3.04	0.74
iets boven tafel krijgen	4.17	3.07	0.97
buiten westen zijn	4.17	3.3	1
de sterren van de hemel spelen	4.17	3.37	1
iets onder de knie hebben/krijgen	4.19	2.48	1
door de mand vallen	4.19	2.77	1
het zit tussen de oren	4.21	3.76	0.9
in het geld zwemmen	4.21	4.25	1
met een schone lei beginnen	4.22	3.72	1
iets komt voor de bakker	4.23	2.7	1
voor iemand door het vuur gaan	4.23	4.18	1
van de hak op de tak springen	4.25	3.54	1
zich uit de naad werken	4.25	3.64	1
iemand in het zonnetje zetten	4.25	4.15	1
je gezicht laten zien	4.25	4.3	0.95
het klopt als een bus	4.26	3.13	1
in de put zitten	4.26	3.16	0.97
in de soep lopen	4.27	2.76	1
iets door de vingers zien	4.27	3.5	1
het ijs breken	4.29	2.86	1
niet door de beugel kunnen	4.29	3.03	1
het niet breed hebben	4.29	3.24	1
de handen uit de mouwen steken	4.29	3.9	1
van de kaart zijn	4.3	2.83	0.8
ergens een punt achter zetten	4.32	4.32	1
onder de wol kruipen	4.33	4.33	1
iets op prijs stellen	4.34	3.72	1
alles uit de kast halen	4.34	3.75	1
te diep in het glaasje kijken	4.36	3.73	1
iets uit je duim zuigen	4.38	3.21	1
uit zijn dak gaan	4.39	3.33	0.91
een gat in de lucht springen	4.39	3.76	0.97
elkaar in de haren vliegen	4.39	4	1
met de hakken over de sloot	4.4	3.73	0.97
de eerste stap zetten	4.4	4.4	0.95
voor spek en bonen	4.42	2.39	0.61
in de wolken zijn	4.43	3.24	1
met geld smijten	4.43	4.43	1
aan de slag gaan met iets	4.45	3.45	1
oogje in het zeil houden	4.45	3.55	1
een uur in de wind stinken	4.46	4.29	1
een kort lontje hebben	4.48	4.14	1
door het lint gaan	4.5	3.33	1
iemand in de steek laten	4.5	3.38	0.97
zich in de nesten werken	4.52	3.15	0.97
voor aap staan	4.52	3.22	1
iemand in de maling nemen	4.52	3.29	1
iemand voor geen cent vertrouwen	4.52	4.42	1
van streek zijn	4.57	2.73	1
iets over het hoofd zien	4.57	3.83	1
